ECS_Version,Indexed,Field_Set,Field,nested,Type,Level,Normalization,Example,Description
1.9.0-dev,TRUE,file,file.target_path,[file][target_path],keyword,extended,,,Target path for symlinks.
1.9.0-dev,TRUE,file,file.target_path.text,[file][target_path][text],text,extended,,,Target path for symlinks.
1.9.0-dev,TRUE,file,file.type,[file][type],keyword,extended,,file,"File type (file, dir, or symlink)."
1.9.0-dev,TRUE,file,file.uid,[file][uid],keyword,extended,,1001,The user ID (UID) or security identifier (SID) of the file owner.
1.9.0-dev,TRUE,file,file.x509.alternative_names,[file][x509][alternative_names],keyword,extended,array,*.elastic.co,List of subject alternative names (SAN).
1.9.0-dev,TRUE,file,file.x509.issuer.common_name,[file][x509][issuer][common_name],keyword,extended,array,Example SHA2 High Assurance Server CA,List of common name (CN) of issuing certificate authority.
1.9.0-dev,TRUE,file,file.x509.issuer.country,[file][x509][issuer][country],keyword,extended,array,US,List of country (C) codes
1.9.0-dev,TRUE,file,file.x509.issuer.distinguished_name,[file][x509][issuer][distinguished_name],keyword,extended,,"C=US, O=Example Inc, OU=www.example.com, CN=Example SHA2 High Assurance Server CA",Distinguished name (DN) of issuing certificate authority.
1.9.0-dev,TRUE,file,file.x509.issuer.locality,[file][x509][issuer][locality],keyword,extended,array,Mountain View,List of locality names (L)
1.9.0-dev,TRUE,file,file.x509.issuer.organization,[file][x509][issuer][organization],keyword,extended,array,Example Inc,List of organizations (O) of issuing certificate authority.
1.9.0-dev,TRUE,file,file.x509.issuer.organizational_unit,[file][x509][issuer][organizational_unit],keyword,extended,array,www.example.com,List of organizational units (OU) of issuing certificate authority.
1.9.0-dev,TRUE,file,file.x509.issuer.state_or_province,[file][x509][issuer][state_or_province],keyword,extended,array,California,"List of state or province names (ST, S, or P)"
1.9.0-dev,TRUE,file,file.x509.not_after,[file][x509][not_after],date,extended,,2020-07-16 03:15:39+00:00,Time at which the certificate is no longer considered valid.
1.9.0-dev,TRUE,file,file.x509.not_before,[file][x509][not_before],date,extended,,2019-08-16 01:40:25+00:00,Time at which the certificate is first considered valid.
1.9.0-dev,TRUE,file,file.x509.public_key_algorithm,[file][x509][public_key_algorithm],keyword,extended,,RSA,Algorithm used to generate the public key.
1.9.0-dev,TRUE,file,file.x509.public_key_curve,[file][x509][public_key_curve],keyword,extended,,nistp521,The curve used by the elliptic curve public key algorithm. This is algorithm specific.
1.9.0-dev,FALSE,file,file.x509.public_key_exponent,[file][x509][public_key_exponent],long,extended,,65537,Exponent used to derive the public key. This is algorithm specific.
1.9.0-dev,TRUE,file,file.x509.public_key_size,[file][x509][public_key_size],long,extended,,2048,The size of the public key space in bits.
1.9.0-dev,TRUE,file,file.x509.serial_number,[file][x509][serial_number],keyword,extended,,55FBB9C7DEBF09809D12CCAA,Unique serial number issued by the certificate authority.
1.9.0-dev,TRUE,file,file.x509.signature_algorithm,[file][x509][signature_algorithm],keyword,extended,,SHA256-RSA,Identifier for certificate signature algorithm.
1.9.0-dev,TRUE,file,file.x509.subject.common_name,[file][x509][subject][common_name],keyword,extended,array,shared.global.example.net,List of common names (CN) of subject.
1.9.0-dev,TRUE,file,file.x509.subject.country,[file][x509][subject][country],keyword,extended,array,US,List of country (C) code
1.9.0-dev,TRUE,file,file.x509.subject.distinguished_name,[file][x509][subject][distinguished_name],keyword,extended,,"C=US, ST=California, L=San Francisco, O=Example, Inc., CN=shared.global.example.net",Distinguished name (DN) of the certificate subject entity.
1.9.0-dev,TRUE,file,file.x509.subject.locality,[file][x509][subject][locality],keyword,extended,array,San Francisco,List of locality names (L)
1.9.0-dev,TRUE,file,file.x509.subject.organization,[file][x509][subject][organization],keyword,extended,array,"Example, Inc.",List of organizations (O) of subject.
1.9.0-dev,TRUE,file,file.x509.subject.organizational_unit,[file][x509][subject][organizational_unit],keyword,extended,array,,List of organizational units (OU) of subject.
1.9.0-dev,TRUE,file,file.x509.subject.state_or_province,[file][x509][subject][state_or_province],keyword,extended,array,California,"List of state or province names (ST, S, or P)"
1.9.0-dev,TRUE,file,file.x509.version_number,[file][x509][version_number],keyword,extended,,3,Version of x509 format.
1.9.0-dev,TRUE,group,group.domain,[group][domain],keyword,extended,,,Name of the directory the group is a member of.
1.9.0-dev,TRUE,group,group.id,[group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
1.9.0-dev,TRUE,group,group.name,[group][name],keyword,extended,,,Name of the group.
1.9.0-dev,TRUE,host,host.architecture,[host][architecture],keyword,core,,x86_64,Operating system architecture.
custom,TRUE,host,host.business,[host][business],keyword,Custom Field,,Custom Field,Host Business name
1.9.0-dev,TRUE,host,host.cpu.usage,[host][cpu][usage],scaled_float,extended,,,"Percent CPU used, between 0 and 1."
1.9.0-dev,TRUE,host,host.disk.read.bytes,[host][disk][read][bytes],long,extended,,,The number of bytes read by all disks.
1.9.0-dev,TRUE,host,host.disk.write.bytes,[host][disk][write][bytes],long,extended,,,The number of bytes written on all disks.
1.9.0-dev,TRUE,host,host.domain,[host][domain],keyword,extended,,CONTOSO,Name of the directory the group is a member of.
1.9.0-dev,TRUE,host,host.geo.city_name,[host][geo][city_name],keyword,core,,Montreal,City name.
1.9.0-dev,TRUE,host,host.geo.continent_code,[host][geo][continent_code],keyword,core,,NA,Continent code.
1.9.0-dev,TRUE,host,host.geo.continent_name,[host][geo][continent_name],keyword,core,,North America,Name of the continent.
1.9.0-dev,TRUE,host,host.geo.country_iso_code,[host][geo][country_iso_code],keyword,core,,CA,Country ISO code.
1.9.0-dev,TRUE,host,host.geo.country_name,[host][geo][country_name],keyword,core,,Canada,Country name.
1.9.0-dev,TRUE,host,host.geo.location,[host][geo][location],geo_point,core,,"{ ""lon"": -73.614830, ""lat"": 45.505918 }",Longitude and latitude.
1.9.0-dev,TRUE,host,host.geo.name,[host][geo][name],keyword,extended,,boston-dc,User-defined description of a location.
1.9.0-dev,TRUE,host,host.geo.postal_code,[host][geo][postal_code],keyword,core,,94040,Postal code.
1.9.0-dev,TRUE,host,host.geo.region_iso_code,[host][geo][region_iso_code],keyword,core,,CA-QC,Region ISO code.
1.9.0-dev,TRUE,host,host.geo.region_name,[host][geo][region_name],keyword,core,,Quebec,Region name.
1.9.0-dev,TRUE,host,host.geo.timezone,[host][geo][timezone],keyword,core,,America/Argentina/Buenos_Aires,Time zone.
1.9.0-dev,TRUE,host,host.hostname,[host][hostname],keyword,core,,,Hostname of the host.
1.9.0-dev,TRUE,host,host.id,[host][id],keyword,core,,,Unique host id.
1.9.0-dev,TRUE,host,host.ip,[host][ip],ip,core,array,,Host ip addresses.
custom,TRUE,host,host.last_logged_in_user,[host][last_logged_in_user],keyword,Custom Field,,Custom Field,Last logged in user on a host device.
custom,TRUE,host,host.logged_in_users,[host][logged_in_users],keyword,Custom Field,,Custom Field,Currently logged in users on a host device.
1.9.0-dev,TRUE,host,host.mac,[host][mac],keyword,core,array,"[""00-00-5E-00-53-23"", ""00-00-5E-00-53-24""]",Host MAC addresses.
custom,TRUE,host,host.manufacturer,[host][manufacturer],keyword,Custom Field,,Custom Field,The manufacturer of a host device.
custom,TRUE,host,host.model,[host][model],keyword,Custom Field,,Custom Field,The model of a host device.
1.9.0-dev,TRUE,host,host.name,[host][name],keyword,core,,,Name of the host.
1.9.0-dev,TRUE,host,host.network.egress.bytes,[host][network][egress][bytes],long,extended,,,The number of bytes sent on all network interfaces.
1.9.0-dev,TRUE,host,host.network.egress.packets,[host][network][egress][packets],long,extended,,,The number of packets sent on all network interfaces.
1.9.0-dev,TRUE,host,host.network.ingress.bytes,[host][network][ingress][bytes],long,extended,,,The number of bytes received on all network interfaces.
1.9.0-dev,TRUE,host,host.network.ingress.packets,[host][network][ingress][packets],long,extended,,,The number of packets received on all network interfaces.
1.9.0-dev,TRUE,host,host.os.family,[host][os][family],keyword,extended,,debian,"OS family (such as redhat, debian, freebsd, windows)."
1.9.0-dev,TRUE,host,host.os.full,[host][os][full],keyword,extended,,Mac OS Mojave,"Operating system name, including the version or code name."
1.9.0-dev,TRUE,host,host.os.full.text,[host][os][full][text],text,extended,,Mac OS Mojave,"Operating system name, including the version or code name."
custom,TRUE,host,host.os.installation_date,[host][os][installation_date],date,Custom Field,,Custom Field,The installation date of a host OS.
1.9.0-dev,TRUE,host,host.os.kernel,[host][os][kernel],keyword,extended,,4.4.0-112-generic,Operating system kernel version as a raw string.
1.9.0-dev,TRUE,host,host.os.name,[host][os][name],keyword,extended,,Mac OS X,"Operating system name, without the version."
1.9.0-dev,TRUE,host,host.os.name.text,[host][os][name][text],text,extended,,Mac OS X,"Operating system name, without the version."
1.9.0-dev,TRUE,host,host.os.platform,[host][os][platform],keyword,extended,,darwin,"Operating system platform (such centos, ubuntu, windows)."
1.9.0-dev,TRUE,host,host.os.type,[host][os][type],keyword,extended,,macos,"Which commercial OS family (one of: linux, macos, unix or windows)."
1.9.0-dev,TRUE,host,host.os.version,[host][os][version],keyword,extended,,10.14.1,Operating system version as a raw string.
custom,TRUE,host,host.serial,[host][serial],keyword,Custom Field,,Custom Field,The serial number associated with a host.
custom,TRUE,host,host.timezone,[host][timezone],keyword,Custom Field,,Custom Field,The timezone that a host device is located in.
1.9.0-dev,TRUE,host,host.type,[host][type],keyword,core,,,Type of host.
1.9.0-dev,TRUE,host,host.uptime,[host][uptime],long,extended,,1325,Seconds the host has been up.
custom,TRUE,host,host.user.business.unit,[host][user][business][unit],keyword,Custom Field,,,
custom,TRUE,host,host.user.department,[host][user][department],keyword,Custom Field,,Custom Field,
1.9.0-dev,TRUE,host,host.user.domain,[host][user][domain],keyword,extended,,,Name of the directory the user is a member of.
1.9.0-dev,TRUE,host,host.user.email,[host][user][email],keyword,extended,,,User email address.
1.9.0-dev,TRUE,host,host.user.full_name,[host][user][full_name],keyword,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,host,host.user.full_name.text,[host][user][full_name][text],text,extended,,Albert Einstein,"User's full name, if available."
custom,TRUE,host,host.user.geo.country_name,[host][user][geo][country_name],keyword,Custom Field,,Custom Field,
custom,TRUE,host,host.user.geo.country_name,[host][user][geo][country_name],keyword,Custom Field,,,
custom,TRUE,host,host.user.geo.region_name,[host][user][geo][region_name],keyword,Custom Field,,Custom Field,
1.9.0-dev,TRUE,host,host.user.group.domain,[host][user][group][domain],keyword,extended,,,Name of the directory the group is a member of.
1.9.0-dev,TRUE,host,host.user.group.id,[host][user][group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
1.9.0-dev,TRUE,host,host.user.group.name,[host][user][group][name],keyword,extended,,,Name of the group.
1.9.0-dev,TRUE,host,host.user.hash,[host][user][hash],keyword,extended,,,Unique user hash to correlate information for a user in anonymized form.
1.9.0-dev,TRUE,host,host.user.id,[host][user][id],keyword,core,,,Unique identifier of the user.
custom,TRUE,host,host.user.manager_email,[host][user][manager_email],keyword,Custom Field,,Custom Field,
custom,TRUE,host,host.user.manager_name,[host][user][manager_name],keyword,Custom Field,,Custom Field,
1.9.0-dev,TRUE,host,host.user.name,[host][user][name],keyword,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,host,host.user.name.text,[host][user][name][text],text,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,host,host.user.roles,[host][user][roles],keyword,extended,array,"[""kibana_admin"", ""reporting_user""]",Array of user roles at the time of the event.
custom,TRUE,host,host.user.title,[host][user][title],keyword,Custom Field,,,
custom,TRUE,http,http.cookie.name,[http][cookie][name],keyword,Custom Field,,Custom Field,HTTP Cookie
1.9.0-dev,TRUE,http,http.request.body.bytes,[http][request][body][bytes],long,extended,,887,Size in bytes of the request body.
1.9.0-dev,TRUE,http,http.request.body.content,[http][request][body][content],keyword,extended,,Hello world,The full HTTP request body.
1.9.0-dev,TRUE,http,http.request.body.content.text,[http][request][body][content][text],text,extended,,Hello world,The full HTTP request body.
1.9.0-dev,TRUE,http,http.request.bytes,[http][request][bytes],long,extended,,1437,Total size in bytes of the request (body and headers).
1.9.0-dev,TRUE,http,http.request.id,[http][request][id],keyword,extended,,123e4567-e89b-12d3-a456-426614174000,HTTP request ID.
1.9.0-dev,TRUE,http,http.request.method,[http][request][method],keyword,extended,,"GET, POST, PUT, PoST",HTTP request method.
1.9.0-dev,TRUE,http,http.request.mime_type,[http][request][mime_type],keyword,extended,,image/gif,Mime type of the body of the request.
1.9.0-dev,TRUE,http,http.request.referrer,[http][request][referrer],keyword,extended,,https://blog.example.com/,Referrer for this HTTP request.
1.9.0-dev,TRUE,http,http.response.body.bytes,[http][response][body][bytes],long,extended,,887,Size in bytes of the response body.
1.9.0-dev,TRUE,http,http.response.body.content,[http][response][body][content],keyword,extended,,Hello world,The full HTTP response body.
1.9.0-dev,TRUE,http,http.response.body.content.text,[http][response][body][content][text],text,extended,,Hello world,The full HTTP response body.
1.9.0-dev,TRUE,http,http.response.bytes,[http][response][bytes],long,extended,,1437,Total size in bytes of the response (body and headers).
1.9.0-dev,TRUE,http,http.response.mime_type,[http][response][mime_type],keyword,extended,,image/gif,Mime type of the body of the response.
1.9.0-dev,TRUE,http,http.response.status_code,[http][response][status_code],long,extended,,404,HTTP response status code.
1.9.0-dev,TRUE,http,http.version,[http][version],keyword,extended,,1.1,HTTP version.
custom,TRUE,kafka,kafka.offset,[kafka][offset],long,extended,,"3,405,575",Kafka offset count
custom,TRUE,kafka,kafka.partition,[kafka][partition],integer,extended,,17,partitions #
custom,TRUE,kafka,kafka.timestamp,[kafka][timestamp],date,extended,,2016-05-23T08:05:34.853Z,Date/time when the event originated.
custom,TRUE,kafka,kafka.topic,[kafka][topic],keyword,extended,,log_audit_proxy_weekly,kafka topic name
1.9.0-dev,TRUE,base,labels,[labels],object,core,,"{""application"": ""foo-bar"", ""env"": ""production""}",Custom key/value pairs.
1.9.0-dev,TRUE,log,log.file.path,[log][file][path],keyword,extended,,/var/log/fun-times.log,Full path to the log file this event came from.
1.9.0-dev,TRUE,log,log.level,[log][level],keyword,core,,error,Log level of the log event.
1.9.0-dev,TRUE,log,log.logger,[log][logger],keyword,core,,org.elasticsearch.bootstrap.Bootstrap,Name of the logger.
1.9.0-dev,TRUE,log,log.origin.file.line,[log][origin][file][line],integer,extended,,42,The line number of the file which originated the log event.
1.9.0-dev,TRUE,log,log.origin.file.name,[log][origin][file][name],keyword,extended,,Bootstrap.java,The code file which originated the log event.
1.9.0-dev,TRUE,log,log.origin.function,[log][origin][function],keyword,extended,,init,The function which originated the log event.
1.9.0-dev,FALSE,log,log.original,[log][original],keyword,core,,Sep 19 08:26:10 localhost My log,"Original log message with light interpretation only (encoding, newlines)."
custom,TRUE,log,log.source.hostname,[log][source][hostname],keyword,extended,,,
custom,TRUE,log,log.source.ip,[log][source][ip],ip,extended,,,
1.9.0-dev,TRUE,log,log.syslog,[log][syslog],object,extended,,,Syslog metadata
1.9.0-dev,TRUE,log,log.syslog.facility.code,[log][syslog][facility][code],long,extended,,23,Syslog numeric facility of the event.
1.9.0-dev,TRUE,log,log.syslog.facility.name,[log][syslog][facility][name],keyword,extended,,local7,Syslog text-based facility of the event.
1.9.0-dev,TRUE,log,log.syslog.priority,[log][syslog][priority],long,extended,,135,Syslog priority of the event.
1.9.0-dev,TRUE,log,log.syslog.severity.code,[log][syslog][severity][code],long,extended,,3,Syslog numeric severity of the event.
1.9.0-dev,TRUE,log,log.syslog.severity.name,[log][syslog][severity][name],keyword,extended,,Error,Syslog text-based severity of the event.
1.9.0-dev,TRUE,base,message,[message],text,core,,Hello World,Log message optimized for viewing in a log viewer.
1.9.0-dev,TRUE,network,network.application,[network][application],keyword,extended,,aim,Application level protocol name.
1.9.0-dev,TRUE,network,network.bytes,[network][bytes],long,core,,368,Total bytes transferred in both directions.
1.9.0-dev,TRUE,network,network.community_id,[network][community_id],keyword,extended,,1:hO+sN4H+MG5MY/8hIrXPqc4ZQz0=,A hash of source and destination IPs and ports.
custom,TRUE,network,network.description,[network][description],keyword,Custom Field,,Custom Field,
1.9.0-dev,TRUE,network,network.direction,[network][direction],keyword,core,,inbound,Direction of the network traffic.
custom,TRUE,network,network.dmz,[network][dmz],boolean,Custom Field,,Custom Field,
1.9.0-dev,TRUE,network,network.forwarded_ip,[network][forwarded_ip],ip,core,,192.1.1.2,Host IP address when the source IP address is the proxy.
custom,TRUE,network,network.geo.bu,[network][geo][bu],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.city_name,[network][geo][city_name],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.continent_code,[network][geo][continent_code],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.continent_name,[network][geo][continent_name],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.country_iso_code,[network][geo][country_iso_code],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.country_name,[network][geo][country_name],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.location,[network][geo][location],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.name,[network][geo][name],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.postal_code,[network][geo][postal_code],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.region_iso_code,[network][geo][region_iso_code],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.region_name,[network][geo][region_name],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.site_id,[network][geo][site_id],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.street_address,[network][geo][street_address],keyword,Custom Field,,Custom Field,
custom,TRUE,network,network.geo.timezone,[network][geo][timezone],keyword,Custom Field,,Custom Field,
1.9.0-dev,TRUE,network,network.iana_number,[network][iana_number],keyword,extended,,6,IANA Protocol Number.
1.9.0-dev,TRUE,network,network.inner,[network][inner],object,extended,,,Inner VLAN tag information
1.9.0-dev,TRUE,network,network.inner.vlan.id,[network][inner][vlan][id],keyword,extended,,10,VLAN ID as reported by the observer.
1.9.0-dev,TRUE,network,network.inner.vlan.name,[network][inner][vlan][name],keyword,extended,,outside,Optional VLAN name as reported by the observer.
custom,TRUE,network,network.mac,[network][mac],keyword,Custom Field,,Custom Field,MAC address of a network device.
1.9.0-dev,TRUE,network,network.name,[network][name],keyword,extended,,Guest Wifi,Name given by operators to sections of their network.
custom,TRUE,network,network.network_range,[network][network_range],keyword,Custom Field,,Custom Field,
1.9.0-dev,TRUE,network,network.packets,[network][packets],long,core,,24,Total packets transferred in both directions.
custom,TRUE,network,network.plant_system_control,[network][plant_system_control],boolean,Custom Field,,Custom Field,
1.9.0-dev,TRUE,network,network.protocol,[network][protocol],keyword,core,,http,L7 Network protocol name.
1.9.0-dev,TRUE,network,network.transport,[network][transport],keyword,core,,tcp,Protocol Name corresponding to the field `iana_number`.
1.9.0-dev,TRUE,network,network.type,[network][type],keyword,core,,ipv4,"In the OSI Model this would be the Network Layer. ipv4, ipv6, ipsec, pim, etc"
1.9.0-dev,TRUE,network,network.vlan.id,[network][vlan][id],keyword,extended,,10,VLAN ID as reported by the observer.
1.9.0-dev,TRUE,network,network.vlan.name,[network][vlan][name],keyword,extended,,outside,Optional VLAN name as reported by the observer.
1.9.0-dev,TRUE,observer,observer.egress,[observer][egress],object,extended,,,Object field for egress information
1.9.0-dev,TRUE,observer,observer.egress.interface.alias,[observer][egress][interface][alias],keyword,extended,,outside,Interface alias
1.9.0-dev,TRUE,observer,observer.egress.interface.id,[observer][egress][interface][id],keyword,extended,,10,Interface ID
1.9.0-dev,TRUE,observer,observer.egress.interface.name,[observer][egress][interface][name],keyword,extended,,eth0,Interface name
custom,TRUE,observer,observer.egress.ip,[observer][egress][ip],ip,Custom Field,,https://github.com/elastic/ecs/issues/2053,
1.9.0-dev,TRUE,observer,observer.egress.vlan.id,[observer][egress][vlan][id],keyword,extended,,10,VLAN ID as reported by the observer.
1.9.0-dev,TRUE,observer,observer.egress.vlan.name,[observer][egress][vlan][name],keyword,extended,,outside,Optional VLAN name as reported by the observer.
1.9.0-dev,TRUE,observer,observer.egress.zone,[observer][egress][zone],keyword,extended,,Public_Internet,Observer Egress zone
1.9.0-dev,TRUE,observer,observer.geo.city_name,[observer][geo][city_name],keyword,core,,Montreal,City name.
1.9.0-dev,TRUE,observer,observer.geo.continent_code,[observer][geo][continent_code],keyword,core,,NA,Continent code.
1.9.0-dev,TRUE,observer,observer.geo.continent_name,[observer][geo][continent_name],keyword,core,,North America,Name of the continent.
1.9.0-dev,TRUE,observer,observer.geo.country_iso_code,[observer][geo][country_iso_code],keyword,core,,CA,Country ISO code.
1.9.0-dev,TRUE,observer,observer.geo.country_name,[observer][geo][country_name],keyword,core,,Canada,Country name.
1.9.0-dev,TRUE,observer,observer.geo.location,[observer][geo][location],geo_point,core,,"{ ""lon"": -73.614830, ""lat"": 45.505918 }",Longitude and latitude.
1.9.0-dev,TRUE,observer,observer.geo.name,[observer][geo][name],keyword,extended,,boston-dc,User-defined description of a location.
1.9.0-dev,TRUE,observer,observer.geo.postal_code,[observer][geo][postal_code],keyword,core,,94040,Postal code.
1.9.0-dev,TRUE,observer,observer.geo.region_iso_code,[observer][geo][region_iso_code],keyword,core,,CA-QC,Region ISO code.
1.9.0-dev,TRUE,observer,observer.geo.region_name,[observer][geo][region_name],keyword,core,,Quebec,Region name.
1.9.0-dev,TRUE,observer,observer.geo.timezone,[observer][geo][timezone],keyword,core,,America/Argentina/Buenos_Aires,Time zone.
1.9.0-dev,TRUE,observer,observer.hostname,[observer][hostname],keyword,core,,,Hostname of the observer.
1.9.0-dev,TRUE,observer,observer.ingress,[observer][ingress],object,extended,,,Object field for ingress information
1.9.0-dev,TRUE,observer,observer.ingress.interface.alias,[observer][ingress][interface][alias],keyword,extended,,outside,Interface alias
custom,TRUE,observer,observer.ingress.interface.host_count,[observer][ingress][interface][host_count],integer,Custom Field,,Custom Field,
1.9.0-dev,TRUE,observer,observer.ingress.interface.id,[observer][ingress][interface][id],keyword,extended,,10,Interface ID
1.9.0-dev,TRUE,observer,observer.ingress.interface.name,[observer][ingress][interface][name],keyword,extended,,eth0,Interface name
custom,TRUE,observer,observer.ingress.ip,[observer][ingress][ip],ip,Custom Field,,https://github.com/elastic/ecs/issues/2053,
1.9.0-dev,TRUE,observer,observer.ingress.vlan.id,[observer][ingress][vlan][id],keyword,extended,,10,VLAN ID as reported by the observer.
1.9.0-dev,TRUE,observer,observer.ingress.vlan.name,[observer][ingress][vlan][name],keyword,extended,,outside,Optional VLAN name as reported by the observer.
1.9.0-dev,TRUE,observer,observer.ingress.zone,[observer][ingress][zone],keyword,extended,,DMZ,Observer ingress zone
1.9.0-dev,TRUE,observer,observer.ip,[observer][ip],ip,core,array,,IP addresses of the observer.
1.9.0-dev,TRUE,observer,observer.mac,[observer][mac],keyword,core,array,"[""00-00-5E-00-53-23"", ""00-00-5E-00-53-24""]",MAC addresses of the observer.
1.9.0-dev,TRUE,observer,observer.name,[observer][name],keyword,extended,,1_proxySG,Custom name of the observer.
1.9.0-dev,TRUE,observer,observer.os.family,[observer][os][family],keyword,extended,,debian,"OS family (such as redhat, debian, freebsd, windows)."
1.9.0-dev,TRUE,observer,observer.os.full,[observer][os][full],keyword,extended,,Mac OS Mojave,"Operating system name, including the version or code name."
1.9.0-dev,TRUE,observer,observer.os.full.text,[observer][os][full][text],text,extended,,Mac OS Mojave,"Operating system name, including the version or code name."
1.9.0-dev,TRUE,observer,observer.os.kernel,[observer][os][kernel],keyword,extended,,4.4.0-112-generic,Operating system kernel version as a raw string.
1.9.0-dev,TRUE,observer,observer.os.name,[observer][os][name],keyword,extended,,Mac OS X,"Operating system name, without the version."
1.9.0-dev,TRUE,observer,observer.os.name.text,[observer][os][name][text],text,extended,,Mac OS X,"Operating system name, without the version."
1.9.0-dev,TRUE,observer,observer.os.platform,[observer][os][platform],keyword,extended,,darwin,"Operating system platform (such centos, ubuntu, windows)."
1.9.0-dev,TRUE,observer,observer.os.type,[observer][os][type],keyword,extended,,macos,"Which commercial OS family (one of: linux, macos, unix or windows)."
1.9.0-dev,TRUE,observer,observer.os.version,[observer][os][version],keyword,extended,,10.14.1,Operating system version as a raw string.
1.9.0-dev,TRUE,observer,observer.product,[observer][product],keyword,extended,,s200,The product name of the observer.
1.9.0-dev,TRUE,observer,observer.serial_number,[observer][serial_number],keyword,extended,,,Observer serial number.
1.9.0-dev,TRUE,observer,observer.type,[observer][type],keyword,core,,firewall,The type of the observer the data is coming from.
1.9.0-dev,TRUE,observer,observer.vendor,[observer][vendor],keyword,core,,Symantec,Vendor name of the observer.
1.9.0-dev,TRUE,observer,observer.version,[observer][version],keyword,core,,,Observer version.
1.9.0-dev,TRUE,organization,organization.id,[organization][id],keyword,extended,,,Unique identifier for the organization.
1.9.0-dev,TRUE,organization,organization.name,[organization][name],keyword,extended,,,Organization name.
1.9.0-dev,TRUE,organization,organization.name.text,[organization][name][text],text,extended,,,Organization name.
1.9.0-dev,TRUE,package,package.architecture,[package][architecture],keyword,extended,,x86_64,Package architecture.
1.9.0-dev,TRUE,package,package.build_version,[package][build_version],keyword,extended,,36f4f7e89dd61b0988b12ee000b98966867710cd,Build version information
1.9.0-dev,TRUE,package,package.checksum,[package][checksum],keyword,extended,,68b329da9893e34099c7d8ad5cb9c940,Checksum of the installed package for verification.
1.9.0-dev,TRUE,package,package.description,[package][description],keyword,extended,,Open source programming language to build simple/reliable/efficient software.,Description of the package.
1.9.0-dev,TRUE,package,package.install_scope,[package][install_scope],keyword,extended,,global,"Indicating how the package was installed, e.g. user-local, global."
1.9.0-dev,TRUE,package,package.installed,[package][installed],date,extended,,,Time when package was installed.
1.9.0-dev,TRUE,package,package.license,[package][license],keyword,extended,,Apache License 2.0,Package license
1.9.0-dev,TRUE,package,package.name,[package][name],keyword,extended,,go,Package name
1.9.0-dev,TRUE,package,package.path,[package][path],keyword,extended,,/usr/local/Cellar/go/1.12.9/,Path where the package is installed.
1.9.0-dev,TRUE,package,package.reference,[package][reference],keyword,extended,,https://golang.org,Package home page or reference URL
1.9.0-dev,TRUE,package,package.size,[package][size],long,extended,,62231,Package size in bytes.
1.9.0-dev,TRUE,package,package.type,[package][type],keyword,extended,,rpm,Package type
1.9.0-dev,TRUE,package,package.version,[package][version],keyword,extended,,1.12.9,Package version
1.9.0-dev,TRUE,process,process.args,[process][args],keyword,extended,array,"[""/usr/bin/ssh"", ""-l"", ""user"", ""10.0.0.16""]",Array of process arguments.
1.9.0-dev,TRUE,process,process.args_count,[process][args_count],long,extended,,4,Length of the process.args array.
1.9.0-dev,TRUE,process,process.code_signature.exists,[process][code_signature][exists],boolean,core,,TRUE,Boolean to capture if a signature is present.
1.9.0-dev,TRUE,process,process.code_signature.signing_id,[process][code_signature][signing_id],keyword,extended,,com.apple.xpc.proxy,The identifier used to sign the process.
1.9.0-dev,TRUE,process,process.code_signature.status,[process][code_signature][status],keyword,extended,,ERROR_UNTRUSTED_ROOT,Additional information about the certificate status.
1.9.0-dev,TRUE,process,process.code_signature.subject_name,[process][code_signature][subject_name],keyword,core,,Microsoft Corporation,Subject name of the code signer
1.9.0-dev,TRUE,process,process.code_signature.team_id,[process][code_signature][team_id],keyword,extended,,EQHXZ8M8AV,The team identifier used to sign the process.
1.9.0-dev,TRUE,process,process.code_signature.trusted,[process][code_signature][trusted],boolean,extended,,TRUE,Stores the trust status of the certificate chain.
1.9.0-dev,TRUE,process,process.code_signature.valid,[process][code_signature][valid],boolean,extended,,TRUE,Boolean to capture if the digital signature is verified against the binary content.
1.9.0-dev,TRUE,process,process.command_line,[process][command_line],keyword,extended,,/usr/bin/ssh -l user 10.0.0.16,Full command line that started the process.
1.9.0-dev,TRUE,process,process.command_line.text,[process][command_line][text],text,extended,,/usr/bin/ssh -l user 10.0.0.16,Full command line that started the process.
